object_name,field_name,field_type,length,is_custom,is_required,is_unique,is_external_id,referenced_object,relationship_type,help_text,default_value,picklist_values
Asset,RootAssetId,Lookup,0,False,False,False,False,,,,,
Asset,Start_Date__c,Date,0,True,False,False,False,,,,,
Asset,Status,Picklist,0,False,False,False,False,,,,,
Asset,StatusReason,Picklist,0,False,False,False,False,,,Explanation of the device status.,,
FlowOrchestrationStepInstance,OrchestrationInstanceId,Lookup,0,False,False,False,False,,,,,
FlowOrchestrationStepInstance,StageInstanceId,Lookup,0,False,False,False,False,,,,,
User,Assigned_Territories__c,MultiselectPicklist,0,True,False,False,False,,,,,Americas Canada; Americas Canada Enterprise; Americas Canada Mid Market; Americas Central; Americas Central Enterprise; Americas Central Mid Market; Americas East Coast; Americas East Enterprise; Americas East Mid Market; Americas Mexico; Americas Mexico Enterprise; Americas Mexico Mid Market; Americas; Americas United States; Americas West Coast; Americas West Enterprise; Americas West Mid Market; EMEA DACH; EMEA DACH Enterprise; EMEA DACH Mid Market; EMEA Europe; EMEA Europe Enterprise; EMEA Europe Mid Market; EMEA; EMEA UK Enterprise; EMEA UK Ireland; EMEA UK Mid Market; Financial Services Overlay; Healthcare Overlay; Technology Overlay
User,ManagerId,Hierarchy,0,False,False,False,False,,,,,
WorkOrder,AccountId,Lookup,0,False,False,False,False,,,,,
WorkOrder,AssetId,Lookup,0,False,False,False,False,,,,,
WorkOrder,BusinessHoursId,Lookup,0,False,False,False,False,,,,,
WorkOrder,CaseId,Lookup,0,False,False,False,False,,,,,
WorkOrder,ContactId,Lookup,0,False,False,False,False,,,,,
WorkOrder,EntitlementId,Lookup,0,False,False,False,False,,,,,
WorkOrder,LocationId,Lookup,0,False,False,False,False,,,,,
WorkOrder,OwnerId,Lookup,0,False,False,False,False,,,,,
WorkOrder,ParentWorkOrderId,Lookup,0,False,False,False,False,,,,,
WorkOrder,Pricebook2Id,Lookup,0,False,False,False,False,,,,,
WorkOrder,Priority,Picklist,0,False,False,False,False,,,,,
WorkOrder,RootWorkOrderId,Lookup,0,False,False,False,False,,,,,
WorkOrder,ServiceContractId,Lookup,0,False,False,False,False,,,,,
WorkOrder,Status,Picklist,0,False,False,False,False,,,,,
BatchJobPart,BatchJobId,MasterDetail,0,False,False,False,False,,,,,
AssociatedLocation,LocationId,Lookup,0,False,False,False,False,,,,,
AssociatedLocation,ParentRecordId,MasterDetail,0,False,False,False,False,,,,,
AssociatedLocation,Type,Picklist,0,False,False,False,False,,,,,
CalculationMatrixColumn,CalculationMatrixId,MasterDetail,0,False,False,False,False,,,,,
Location,LocationType,Picklist,0,False,False,False,False,,,,,
Location,LogoId,Lookup,0,False,False,False,False,,,,,
Location,OwnerId,Lookup,0,False,False,False,False,,,,,
Location,ParentLocationId,Hierarchy,0,False,False,False,False,,,,,
Location,RootLocationId,Lookup,0,False,False,False,False,,,,,
Location,VisitorAddressId,Lookup,0,False,False,False,False,,,,,
Scorecard,OwnerId,Lookup,0,False,False,False,False,,,,,
